from_node_id,to_node_id
2032,531
2083,776
2084,776
2086,776
2087,776
2089,776
2112,2115
2113,2115
2114,2115
2115,843
2115,2112
2115,2113
2115,2114
2115,2119
2116,2115
2119,2115
2120,2115
2135,1354
2139,908
2140,908
2192,2196
2193,2196
2194,2196
2195,2196
2196,1019
2196,2192
2196,2193
2196,2194
2196,2195
2198,46
2211,275
2214,2215
2215,1147
2215,1148
2215,2216
2215,2217
2216,2215
2217,2215
2225,1161
2226,1161
2227,1161
2228,1188
2230,1188
2231,1188
2238,1042
2238,1247
2238,1616
2238,1617
2238,1618
2238,1619
2238,1733
2238,1734
2238,2239
2238,2240
2239,1042
2240,1042
2246,1258
2251,1258
2252,1258
2253,1258
2268,1304
2268,2275
2269,1304
2269,2275
2270,1304
2270,2275
2271,1304
2271,2275
2272,1304
2272,2275
2273,1304
2273,2275
2274,1304
2274,2275
2275,1304
2275,2268
2275,2269
2275,2270
2275,2271
2275,2272
2275,2273
2275,2276
2276,1304
2276,2275
2277,1304
2319,908
2348,107
2365,2366
2366,553
2366,554
2366,632
2366,636
2366,637
2366,750
2366,751
2366,753
2366,754
2392,2394
2393,2394
2394,41
2394,103
2394,149
2394,1931
2394,2391
2394,2392
2394,2393
