from_node_id,to_node_id
2101,7203
2101,9306
2101,9307
2103,2101
2104,3562
2105,813
2105,3562
2105,19235
2106,813
2111,824
2122,488
2124,488
2124,490
2125,488
2125,490
2128,2132
2129,2132
2132,880
2132,882
2132,884
2132,2127
2132,2128
2132,2130
2132,2133
2132,3013
2132,5079
2132,5555
2133,2132
2165,2411
2175,11413
2184,1500
2192,2194
2193,2194
2194,1019
2194,2192
2194,2193
2194,2195
2194,2196
2194,2431
2194,2432
2194,2434
2194,2435
2194,2436
2195,2194
2196,2194
2198,46
2205,12580
2206,12580
2215,2441
2229,13137
2229,257192
2246,11416
2261,7750
2263,7750
2267,27732
2281,20573
2286,8504
2289,668
2298,2305
2298,3042
2298,5142
2298,8202
2298,8313
2298,32945
2298,32946
2298,32947
2298,32948
2298,32949
2315,4260
2323,7754
2324,454
2324,883
2324,1427
2324,1428
2324,2818
2324,2819
2324,3587
2324,3588
2324,3589
2324,3590
2325,1432
2327,5747
2334,824
2337,1500
2338,1500
2354,25176
2402,2411
2408,2411
2408,7776
2409,2411
2409,7776
2411,2165
2411,2402
2411,2408
2411,2409
2411,2412
2411,2413
2411,2416
2411,7773
2411,7774
2411,7776
2412,2411
2413,2411
2414,2411
2415,2411
2416,2411
2416,7776
2417,2411
2431,2194
2431,13118
2432,2194
2433,2194
2434,2194
2435,2194
2435,3087
2437,2441
2441,1147
2441,1148
2441,2215
2441,2437
2441,2777
2441,3110
2441,3113
2441,15616
2441,27735
2441,27736
2459,3633
2465,12596
2467,12596
2471,12596
2476,9314
2481,13933
2507,46
2515,46
2517,186
2517,2522
2517,9322
2517,9323
2517,9324
2517,9325
2517,9326
2517,9327
2517,9328
2517,9329
2522,2517
2522,9329
2526,13934
2545,2976
2548,334
2550,2552
2551,2552
2552,405
2552,411
2552,456
2552,1730
2552,1991
2552,1993
2552,1994
2552,2550
2552,2551
2552,9335
2553,5426
2557,58033
2564,1212
2567,18761
2575,5436
2579,688
2580,688
2591,575
2591,659
2591,2592
2591,2593
2591,2594
2591,2596
2591,2597
2591,2984
2591,2985
2591,2986
2592,2591
2594,2591
2595,2591
2596,2591
2597,2591
2598,2591
2615,8504
2616,6479
2618,688
2621,11449
2625,11449
2641,535
2641,614
2641,709
2641,714
2641,2284
2641,5052
2641,10277
2641,10278
2641,10279
2641,10280
2644,2646
2646,603
2646,727
2646,1512
2646,1513
2646,1515
2646,1517
2646,2153
2646,2644
2646,18277
2646,18278
2651,668
2653,668
2672,6488
2679,12604
2680,813
2680,3562
2681,813
2685,838
2687,838
2688,838
2697,12261
2722,12261
2743,13948
2777,2441
2778,1194
2779,1194
2780,1194
2781,1187
2786,443
2790,42999
2801,1314
2801,2802
2801,3705
2801,3707
2801,3709
2801,4598
2801,5870
2801,31714
2801,31715
2801,31716
2802,2801
2809,53487
2818,1432
2818,2324
2819,1432
2819,2324
2821,1023
2822,1023
2823,4355
2824,1023
2845,5265
2847,10325
2855,3738
2861,4365
2876,19
2876,20
2876,27
2876,70
2876,209
2876,1925
2876,2877
2876,6528
2876,6529
2876,6530
2877,2876
2879,12613
2880,148
2881,148
2882,148
2887,15536
2887,43347
2889,15536
2895,21577
2898,11399
2898,21577
2928,2040
2929,2040
2930,2040
2931,2040
2933,2040
2934,2040
2969,4559
2969,17461
2971,3760
2973,2517
2976,1175
2976,2545
2976,2977
2976,5521
2976,9653
2976,14152
2976,15440
2976,15441
2976,15442
2976,15443
2977,2976
2981,1212
2982,1212
2983,1212
2984,2591
2985,2591
2986,2591
2987,2591
2990,13964
2990,13965
3003,6541
3004,3771
3005,4390
3010,8888
3013,2132
3023,3087
3044,3782
3047,13044
3048,4497
3056,18300
3057,18300
3072,5747
3084,56788
3085,3087
3086,3087
3087,3023
3087,3085
3087,3086
3087,3090
3087,3091
3087,4064
3087,5530
3087,5531
3087,5532
3087,5533
3088,3087
3090,3087
3091,3087
3110,2441
3111,2441
3112,2441
3113,2441
3114,1194
3115,1194
3116,1194
3147,8547
3167,4559
3210,7925
3215,17485
3216,3218
3217,3218
3218,584
3218,671
3218,785
3218,786
3218,787
3218,2136
3218,3216
3218,3217
3218,5042
3218,8554
3234,3562
3235,488
3246,15983
3253,876
3254,876
3264,488
3278,951
3278,990
3278,992
3278,3276
3278,3279
3278,3303
3278,3669
3278,3670
3278,3671
3278,3672
3289,15465
3291,3318
3292,3318
3295,3318
3296,3318
3296,10383
3296,10384
3316,4918
3318,529
3318,598
3318,601
3318,603
3318,626
3318,1024
3318,1025
3318,1027
3318,1028
3318,6606
3344,46
3346,6615
3348,6615
3354,640
3355,640
3357,640
3365,417
3365,1229
3365,1230
3365,1231
3365,1607
3381,3496
3384,5819
3388,5819
3390,8922
3390,106626
3409,4497
3420,824
3423,4507
3429,4826
3434,19023
3435,19023
3437,19023
3463,24447
3463,24451
3476,16152
3480,13
3495,443
3496,406
3496,1803
3496,1975
3496,1977
3496,3381
3496,3495
3496,6387
3496,6799
3496,6800
3496,7951
3513,9292
3513,17380
3515,27757
3515,51878
3515,53458
3515,56342
3515,56478
3515,66027
3515,70043
3515,76275
3515,76276
3515,76278
3519,838
3526,8590
3548,26014
3548,26016
3558,6644
3559,6644
3561,3562
3562,709
3562,808
3562,809
3562,2104
3562,2105
3562,2680
3562,3561
3562,14011
3562,16689
3562,16710
3579,4554
3582,7975
3583,17495
3590,1432
3590,2324
3605,4559
3631,1500
3633,1147
3633,1148
3633,2215
3633,2438
3633,2440
3633,2441
3633,2459
3633,3113
3633,4568
3633,4569
3650,28982
3667,488
3670,3278
3671,3278
3672,3278
3677,7998
3695,13791
3703,443
3704,443
3705,2801
3706,19183
3707,2801
3709,2801
3710,4594
3738,2855
3738,3739
3738,3740
3738,3741
3738,3742
3738,12677
3738,12678
3738,12679
3738,12680
3738,12681
3739,3738
3740,3738
3741,3738
3742,3738
3755,4559
3760,2971
3760,2974
3760,3805
3760,4557
3760,6253
3760,10515
3760,12685
3760,12686
3760,12687
3760,12688
3761,3760
3771,3004
3771,3772
3771,3774
3771,3776
3771,3777
3771,4604
3771,5875
3771,5877
3771,5878
3771,15477
3772,3771
3773,3771
3774,3771
3775,3771
3776,3771
3777,3771
3779,3782
3780,3782
3781,3782
3782,3783
3782,3784
3782,3903
3782,3904
3782,3905
3782,3906
3782,3907
3782,3908
3782,3909
3782,3910
3783,3782
3784,3782
3785,3782
3791,4619
3793,8921
3796,4619
3797,4619
3799,8921
3809,9489
3853,5895
3867,25979
3886,876
3888,876
3900,443
3901,443
3903,3782
3904,3782
3905,3782
3906,3782
3907,3782
3908,3782
3909,3782
3911,45439
3913,45439
3914,45439
3939,3782
3942,3782
3944,46
3945,46
3958,46
3961,248
3972,248
3973,248
3974,248
3975,248
3994,640
3995,640
3996,640
4060,30287
4061,30287
4064,6716
4065,6716
4067,6716
4072,5964
4090,144178
4103,4104
4104,1327
4104,4103
4104,4105
4104,4106
4104,4107
4104,4108
4104,4110
4104,4111
4104,4112
4104,4691
4105,4104
4106,4104
4107,4104
4108,4104
4109,4104
4110,4104
4111,4104
4112,4104
4123,8649
4125,4126
4126,940
4126,984
4126,987
4126,1409
4126,2320
4126,4049
4126,4125
4126,10463
4126,13450
4126,53921
4136,4138
4137,4138
4138,4137
4138,4139
4138,6218
4138,6222
4138,6224
4138,8862
4138,12701
4138,14540
4138,19538
4139,4138
4139,12700
4140,4138
4147,1473
4148,1473
4149,13253
4150,1473
4158,46
4159,46
4164,443
4166,6790
4174,24471
4175,19197
4176,18810
4178,17507
4180,29576
4190,1690
4196,10472
4197,10472
4200,4203
4203,4197
4203,18349
4203,24705
4203,31272
4203,33936
4203,34064
4203,45442
4203,45443
4203,45444
4203,45445
4204,13582
4205,13582
4206,4210
4207,4126
4210,1465
4210,1825
4210,4125
4210,4204
4210,4205
4210,4206
4210,6443
4210,13582
4210,29043
4210,52084
4211,13582
4212,4210
4222,824
4224,5021
4255,4260
4260,2315
4260,4253
4260,7640
4260,9077
4260,10140
4260,11968
4260,23708
4260,26790
4260,26791
4260,30290
4291,688
4297,18992
4311,256238
4334,5990
4355,4764
4355,4765
4355,4766
4355,4767
4355,4768
4355,4769
4355,4770
4355,4771
4355,4772
4355,4773
4360,10325
4363,4365
4365,4363
4365,4366
4365,4774
4365,4775
4365,4776
4365,4777
4365,4778
4365,4779
4365,4780
4365,4781
4366,4365
4374,170662
4379,8036
4381,2040
4389,4390
4390,2730
4390,3005
4390,4389
4390,4584
4390,6974
4390,6975
4390,6976
4390,6977
4390,6978
4390,6979
4398,24475
4421,82853
4429,443
4443,30302
4466,19212
4477,11560
4478,11560
4489,3318
4490,3318
4492,46
4496,4497
4497,3048
4497,4498
4497,4499
4497,4501
4497,6999
4497,7000
4497,7001
4497,7002
4497,7003
4497,13381
4498,4497
4499,4497
4500,4497
4501,4497
4505,4507
4505,4826
4506,4507
4507,1441
4507,3423
4507,4505
4507,4506
4507,7005
4507,7809
4507,19322
4507,24484
4507,24485
4507,24486
4532,8682
4537,838
4544,7011
4554,3579
4554,4555
4554,4556
4554,7012
4554,7014
4554,7015
4554,8684
4554,8685
4554,8686
4554,8687
4555,4554
4556,4554
4557,4559
4559,1634
4559,3167
4559,3755
4559,3758
4559,4557
4559,7026
4559,8390
4559,10513
4559,10514
4559,10515
4561,12721
4562,4559
4564,4559
4568,2441
4568,3633
4569,2441
4569,3633
4585,6033
4591,4594
4593,7043
4594,945
4594,3710
4594,4590
4594,4597
4594,4851
4594,4852
4594,4853
4594,4854
4594,4855
4594,4856
4595,26594
4598,2801
4598,4210
4604,3771
4614,4619
4615,4619
4619,3089
4619,3791
4619,3792
4619,3796
4619,3797
4619,4614
4619,4615
4619,4621
4619,15478
4619,15479
4620,4619
4621,4619
4645,8704
4653,640
4654,640
4655,640
4656,640
4657,640
4677,10131
4692,4104
4694,4874
4695,25455
4697,4874
4698,25455
4704,1473
4709,15536
4714,1500
4723,33026
4725,10537
4749,44618
4753,9783
4764,4355
4765,4355
4766,4355
4767,4355
4767,6082
4768,4355
4769,4355
4769,6082
4770,4355
4771,4355
4772,4355
4773,4355
4774,4365
4775,4365
4776,4365
4777,4365
4778,4365
4779,4365
4780,4365
4781,4365
4785,34389
4801,7083
4802,7083
4805,7083
4806,7083
4808,12604
4815,10543
4817,10543
4818,6095
4819,6095
4826,835
4826,1441
4826,4505
4826,4506
4826,9811
4826,17133
4826,17245
4826,21684
4826,24107
4826,34391
4835,2441
4835,3633
4837,2441
4851,4594
4852,4594
4853,4594
4854,4594
4856,12812
4870,4918
4871,4918
4872,4918
4874,4697
4874,4877
4874,6113
4874,11927
4874,14339
4874,14367
4874,14368
4874,14372
4874,14374
4874,26503
4877,4874
4879,4874
4880,14090
4893,4355
4895,64555
4912,12812
4917,4918
4918,3316
4918,4649
4918,4870
4918,4871
4918,4872
4918,4916
4918,4917
4918,16804
4918,38295
4918,161168
4943,13791
4954,46
4955,46
4985,34397
4997,7121
4998,7121
4999,7121
5001,7121
5006,443
5010,62248
5014,5015
5015,471
5015,4997
5015,5014
5015,7127
5015,7128
5015,7129
5015,7130
5015,7131
5015,7132
5015,7133
5017,1592
5018,1592
5019,1592
5021,510
5021,511
5021,513
5021,514
5021,517
5021,519
5021,576
5021,583
5021,584
5021,4224
5022,5021
5038,488
5041,61109
5050,8097
5053,8097
5053,8098
5054,8097
5054,9073
5074,15773
5076,15773
5085,3318
5085,30317
5113,2441
5123,102339
5127,10566
5128,10566
5129,10566
5130,10566
5132,10566
5133,10566
5153,7165
5160,5685
5161,1500
5162,1500
5164,46
5168,1592
5169,1592
5170,1592
5174,12721
5175,12721
5179,1612
5179,1741
5179,1946
5179,9842
5179,9843
5179,9844
5179,15505
5179,25474
5179,25475
5179,25476
5187,15569
5191,29074
5200,27792
5204,11656
5206,11656
5207,11656
5210,35094
5220,742
5220,1690
5221,1690
5222,1690
5230,11663
5234,15569
5236,1690
5237,1690
5240,1690
5254,29102
5262,9623
5265,1886
5265,1888
5265,1889
5265,1890
5265,1891
5265,2845
5265,7849
5265,8775
5265,8776
5265,8777
5274,27795
5276,27795
5284,5688
5294,7201
5312,91783
5322,30287
5325,5591
5332,8547
5352,8779
5366,10589
5369,10589
5404,9641
5426,350
5426,412
5426,413
5426,2553
5426,6243
5426,8203
5431,5436
5431,7219
5432,5436
5432,7219
5433,5436
5433,7219
5435,5436
5435,7219
5436,2575
5436,5431
5436,5432
5436,5433
5436,5435
5436,5437
5436,7219
5436,7220
5436,7222
5436,7223
5437,5436
5437,7219
5439,688
5443,9649
5447,19235
5459,53014
5463,65730
5480,5640
5482,10325
5491,31798
5498,1187
5501,15536
5502,15536
5503,11399
5506,11670
5521,2976
5527,11673
5530,3087
5531,3087
5533,3087
5542,46
5545,2876
5556,1187
5563,5685
5564,5685
5566,5685
5576,5688
5578,5688
5590,5591
5591,5324
5591,5327
5595,92523
5614,1212
5636,24534
5640,5480
5640,5485
5640,13116
5640,27807
5640,27808
5640,27809
5640,27810
5640,27811
5640,27812
5640,27813
5663,20643
5667,20643
5668,20643
5669,10643
5682,7267
5685,5160
5685,5563
5685,5564
5685,5566
5685,5684
5685,8227
5685,8228
5685,14742
5685,15613
5685,15614
5688,5279
5688,5284
5688,5576
5688,5578
5688,5689
5688,5690
5688,5691
5688,5692
5688,5694
5688,5695
5689,5688
5690,5688
5692,5688
5694,5688
5708,18403
5717,7281
5721,7267
5747,931
5747,975
5747,976
5747,983
5747,2327
5747,2332
5747,3072
5747,3592
5747,5746
5747,15343
5750,42714
5753,2441
5754,2441
5755,2441
5756,2441
5757,2441
5758,2441
5765,13582
5783,21144
5785,17077
5793,19252
5818,52091
5819,3388
5819,5823
5819,8567
5819,8568
5819,8570
5819,9132
5819,9133
5819,9134
5819,20779
5819,57110
5823,5819
5837,8590
5870,2801
5871,38325
5875,3771
5876,3771
5877,3771
5878,3771
5892,8590
5893,5895
5894,5895
5895,5852
5895,5893
5895,5894
5895,5897
5895,7336
5895,7337
5895,7338
5895,7541
5895,18487
5895,19308
5896,5895
5897,5895
5910,443
5913,3782
5931,8682
5944,26619
5945,13044
5953,12936
5959,6174
5960,14210
5963,65875
5964,4072
5964,9713
5964,9714
5964,9715
5964,9716
5964,9717
5964,9718
5964,9719
5964,9720
5964,9721
5967,2646
5969,3318
5990,34
5990,35
5990,60
5990,89
5990,155
5990,1116
5990,1704
5990,1916
5990,4334
5990,7787
5991,5990
6000,824
6005,668
6017,29098
6025,4554
6031,6033
6033,4585
6033,4587
6033,6031
6033,6034
6033,6035
6033,6072
6033,9581
6033,10710
6034,6033
6038,4594
6066,640
6068,12812
6074,1690
6082,4355
6082,4764
6082,4767
6082,4768
6082,4769
6082,4893
6082,14086
6082,14094
6082,14220
6082,14221
6083,4365
6084,4365
6085,4365
6086,4365
6087,4365
6089,4365
6094,6095
6095,4465
6095,4472
6095,4814
6095,4818
6095,4819
6095,6094
6095,6096
6095,6097
6095,6098
6095,9734
6096,6095
6097,6095
6098,6095
6106,11312
6112,32015
6112,62986
6113,4874
6125,7201
6174,1065
6174,5959
6174,5963
6174,6064
6174,8058
6174,9721
6174,11111
6174,38144
6174,49248
6174,49249
6175,18427
6179,2646
6194,12826
6200,4138
6201,8415
6209,4138
6218,4138
6222,4138
6224,4138
6226,24693
6231,4138
6236,51063
6243,5426
6247,423
6247,6248
6248,189
6248,307
6248,356
6248,422
6248,423
6248,6247
6248,8866
6249,2040
6255,15672
6256,567
6281,708
6281,808
6281,6708
6281,6903
6281,6905
6281,6907
6281,13717
6281,14269
6281,20508
6281,25348
6283,838
6284,838
6285,838
6286,34625
6288,838
6305,148
6306,148
6310,334
6315,64567
6322,824
6323,148818
6329,1467
6329,37378
6329,37379
6329,37380
6331,1500
6333,6790
6334,6790
6335,6790
6336,6790
6337,6790
6344,742
6356,29102
6387,3496
6388,443
6391,8649
6406,8888
6410,45042
6428,11399
6428,21577
6457,8903
6464,2646
6474,824
6478,6479
6478,9783
6479,585
6479,678
6479,2286
6479,2616
6479,2671
6479,6478
6479,6482
6479,11771
6479,19147
6479,23974
6481,17603
6482,9783
6488,681
6488,682
6488,684
6488,686
6488,792
6488,794
6488,795
6488,796
6488,2672
6488,163101
6491,488
6506,14232
6523,48415
6527,27847
6528,2876
6529,2876
6530,2876
6533,2040
6540,6541
6541,3003
6541,6539
6541,6540
6541,6545
6541,10935
6541,38440
6541,57081
6541,63224
6541,70439
6541,83530
6545,6541
6546,6541
6548,2132
6555,3087
6556,3087
6567,20716
6569,6877
6570,14776
6573,14776
6580,10734
6589,32921
6606,3318
6610,5990
6611,6615
6613,6615
6615,1146
6615,3345
6615,3346
6615,3348
6615,6611
6615,6613
6615,6887
6615,6888
6615,6889
6615,34418
6617,17077
6644,670
6644,676
6644,677
6644,2098
6644,2610
6644,2614
6644,3558
6644,3559
6644,6643
6644,9806
6646,46358
6654,14267
6656,14267
6659,6897
6661,8921
6661,8922
6662,11312
6663,4826
6663,9814
6677,46
6678,46
6687,20674
6691,15676
6694,15676
6697,15676
6705,6281
6706,6281
6708,6281
6709,6281
6716,2747
6716,3239
6716,4064
6716,6910
6716,6911
6716,6912
6716,6913
6716,6914
6716,6915
6716,6916
6717,30287
6719,17616
6724,17616
6750,4126
6751,4126
6771,11449
6785,19041
6788,7641
6790,281
6790,411
6790,1598
6790,1602
6790,1730
6790,1991
6790,4166
6790,6337
6790,6791
6790,6942
6791,6790
6792,6790
6799,3496
6800,3496
6812,10755
6814,45042
6819,10755
6826,1500
6843,48467
6846,26656
6862,2132
6868,10766
6871,10766
6872,12604
6877,6569
6877,7200
6877,8373
6887,6615
6888,6615
6889,6615
6892,18464
6894,14267
6897,3792
6897,3795
6897,3798
6897,3799
6897,6659
6897,6898
6897,8602
6897,8603
6897,27858
6897,27859
6903,6281
6904,6281
6905,6281
6906,6281
6907,6281
6908,6281
6909,6281
6910,6716
6911,6716
6914,6716
6915,6716
6916,11784
6933,4210
6936,14274
6938,14274
6942,6790
6967,6281
6967,23451
6968,6281
6974,4390
6975,4390
6976,16930
6978,4390
6979,4390
6985,46
6989,10543
6992,3318
6999,4497
7000,4497
7001,4497
7002,4497
7003,4497
7004,4497
7005,4507
7007,4826
7008,7453
7011,4544
7011,35507
7011,78281
7011,84221
7011,148822
7011,148823
7011,148824
7011,148825
7011,148826
7011,148827
7012,4554
7013,4554
7014,4554
7015,4554
7016,4554
7017,4554
7024,173051
7025,4559
7026,4559
7028,4559
7043,4258
7043,4593
7043,7044
7043,7288
7062,26658
7072,4507
7077,13582
7083,4452
7083,4801
7083,4802
7083,4803
7083,4805
7083,4806
7083,7082
7083,14363
7083,14364
7083,14365
7093,25708
7096,14090
7099,4874
7113,14791
7114,14791
7115,25513
7121,4997
7121,4999
7121,5000
7121,5001
7121,11617
7121,22129
7121,32993
7121,32994
7121,32995
7121,32996
7127,5015
7128,5015
7129,5015
7130,2040
7134,1592
7146,15773
7156,4355
7159,4355
7165,1695
7165,1696
7165,1775
7165,1779
7165,5153
7165,6354
7165,29114
7165,29115
7165,29116
7165,29117
7197,7201
7198,7201
7201,7197
7201,7198
7201,7202
7201,8964
7201,8965
7201,8966
7201,8967
7201,8968
7201,8969
7201,33000
7202,7201
7203,2101
7219,2575
7219,5431
7219,5432
7219,5433
7219,5435
7219,5436
7219,5437
7219,7223
7219,17649
7219,21596
7220,5436
7220,7219
7221,5436
7221,7219
7222,5436
7222,7219
7223,5436
7223,7219
7229,10325
7241,27877
7242,27877
7243,27877
7257,62269
7267,2534
7267,5562
7267,5682
7267,5683
7267,5721
7267,5736
7267,5738
7267,7526
7267,7527
7267,7528
7271,36637
7274,7281
7275,7281
7276,7281
7277,7530
7278,7281
7281,5717
7281,7274
7281,7275
7281,7276
7281,7277
7281,7278
7281,7280
7281,7533
7281,9853
7281,9854
7285,53967
7291,19986
7292,19986
7296,19986
7298,19986
7301,4138
7305,4138
7309,9623
7320,49815
7325,12812
7332,4559
7332,19756
7336,5895
7337,5895
7338,5895
7339,5895
7342,443
7345,1500
7346,1500
7358,20716
7363,15711
7366,12936
7367,12936
7370,12936
7383,131925
7424,8415
7424,22508
7429,8415
7430,8415
7432,9985
7436,9985
7439,8415
7440,8415
7449,7453
7450,7453
7451,7453
7452,7453
7453,1441
7453,4506
7453,4825
7453,7008
7453,7449
7453,7450
7453,7451
7453,7452
7453,7454
7453,7455
7454,7453
7455,7453
7459,24591
7477,4138
7482,14090
