from_node_id,to_node_id
869,866
869,867
869,870
869,1411
869,1414
869,1424
869,1425
870,869
872,638
873,638
874,638
875,638
877,929
877,2081
878,929
879,929
889,937
890,937
908,2140
910,724
910,831
910,836
910,837
910,911
910,969
914,958
928,2081
929,762
929,764
929,765
929,877
929,879
929,2080
929,2082
929,2142
929,2143
929,2144
932,929
937,584
937,586
937,674
937,675
937,789
937,889
937,890
937,891
937,893
957,958
958,914
958,957
958,1466
958,1467
958,1468
958,1469
958,1470
958,1471
958,1472
958,1473
963,1011
969,910
980,1480
991,2173
1006,1011
1011,963
1011,1006
1032,9
1033,9
1051,9
1052,9
1054,2391
1062,12
1062,31
1079,2490
1107,78
1108,31
1108,78
1124,2490
1128,2490
1149,78
1152,2391
1168,78
1168,2496
1197,12
1225,1271
1240,448
1240,1247
1240,1249
1241,1240
1242,400
1242,406
1242,444
1242,450
1242,451
1270,1271
1271,404
1271,495
1271,1225
1271,1270
1271,1272
1271,1274
1271,1631
1271,2256
1271,2257
1272,1271
1273,1271
1274,1271
1279,512
1310,512
1311,512
1313,512
1351,2292
1353,2292
1364,2081
1379,937
1383,1669
1399,1669
1411,869
1412,1769
1413,1692
1420,635
1421,635
1424,869
1424,1692
1426,869
1466,958
1467,958
1469,958
1470,958
1472,958
1480,976
1480,977
1480,980
1480,982
1480,1481
1480,1483
1480,2328
1480,2332
1481,1480
1521,9
1522,9
1613,1240
1628,1271
1629,1271
1630,1271
1631,1271
1652,512
1666,1669
1669,832
1669,1383
1669,1397
1669,1398
1669,1399
1669,1665
1669,1666
1690,1692
1691,1692
1692,746
1692,747
1692,865
1692,867
1692,868
1692,1424
1692,1690
1692,1691
1694,1769
1695,1775
1696,1775
1758,869
1769,1410
1769,1413
1769,1424
1769,1690
1769,1693
1769,1694
1770,869
1771,1692
1775,1695
1775,1696
1775,1776
1775,1777
1775,1778
1775,1780
1775,1781
1775,1833
1775,1834
1776,1775
1778,1775
1780,1775
1781,1775
1782,1775
1833,1775
1834,1775
1835,1775
1877,1889
1878,1889
1878,2379
1882,1889
1885,1889
1886,1889
1887,1889
1888,1889
1889,1886
1889,1888
1889,1890
1889,1891
1889,1902
1889,1903
1889,1904
1889,1905
1889,1906
1889,1907
1890,1889
1891,1889
1892,1889
1902,1889
1903,1889
1904,1889
1905,1889
1907,1889
1914,12
1914,31
1920,12
1928,31
1931,2391
1941,12
1941,31
1947,78
1964,65
1964,201
1964,251
1964,318
1964,319
2019,1271
2043,512
2080,929
2080,2081
2081,176
2081,346
2081,762
2081,765
2081,1526
2081,2143
2082,929
2104,708
2104,709
2104,808
2104,809
2104,2105
2104,2106
2104,2107
2105,2104
2106,2104
2107,2104
2126,635
2131,2081
2140,784
2140,833
2140,836
2140,906
2140,908
2140,940
2140,945
2142,929
2144,929
2145,929
2170,929
2173,946
2173,947
2173,991
2176,2173
2177,2173
2213,78
2216,2443
2256,1271
2257,1271
2282,2453
2291,2292
2292,1351
2292,1353
2292,1357
2292,2297
2292,2305
2297,2292
2329,2081
2340,9
2341,9
2380,1889
2391,1152
2391,1931
2391,2392
2391,2393
2392,2391
2393,2391
2394,2391
2399,929
2399,2081
2443,273
2443,1147
2443,1148
2443,2216
2443,2217
2443,2440
2453,2282
2453,2463
2453,2464
2453,2465
2453,2466
2453,2467
2453,2468
2453,2469
2453,2470
2453,2471
2463,2453
2464,2453
2466,2453
2479,12
2488,12
2488,31
2490,34
2490,36
2490,44
2490,51
2490,89
2490,90
2490,106
2493,9
2495,2496
2496,26
2496,74
2496,75
2496,76
2496,77
2496,134
2496,272
2496,1947
2496,2495
2539,12
2540,12
2541,2545
2545,332
2545,381
2545,382
2545,386
2545,387
