from_node_id,to_node_id
1483,3071
1523,46
1523,3945
1525,1048
1527,1048
1531,109
1562,85
1563,85
1564,85
1565,85
1566,85
1567,85
1570,7680
1572,85
1573,85
1575,85
1576,85
1578,1172
1579,1172
1580,1172
1581,1172
1582,1172
1583,1172
1584,1172
1595,45
1595,1220
1595,1223
1595,1593
1595,1596
1595,1719
1595,1723
1595,5019
1595,5020
1595,10232
1596,1595
1608,93788
1614,1042
1616,1042
1617,1042
1618,1042
1619,1042
1620,1042
1626,5232
1665,1666
1666,1383
1666,1669
1666,4827
1666,8957
1666,8958
1666,9268
1666,9269
1666,9270
1666,9271
1666,9272
1669,1666
1706,109
1712,1798
1719,1595
1733,1042
1734,1042
1735,1042
1737,5232
1738,5232
1739,5232
1740,5232
1744,107
1758,2366
1789,44791
1791,4197
1794,1798
1798,1616
1798,1617
1798,1619
1798,1734
1798,2240
1798,2446
1798,2461
1798,2462
1798,2789
1798,6549
1802,107
1808,13872
1821,58019
1846,1042
1856,1042
1870,494
1870,2366
1871,2005
1874,1042
1875,1042
1880,7698
1894,1908
1908,1894
1917,109
1917,5289
1931,2394
1943,107
1946,107
1955,285
1960,30410
1965,10114
1965,24422
1968,3237
1971,3237
1982,5818
1983,5818
1989,403
1989,404
1989,3989
1989,7330
1989,7331
1989,11399
1989,12571
1989,12572
1989,12573
1989,12574
2000,4370
2001,4370
2003,2005
2004,2005
2005,469
2005,470
2005,748
2005,1871
2005,2003
2005,2004
2005,7723
2005,7724
2005,7725
2005,7726
2007,6389
2012,10365
2015,107
2015,109
2032,531
2032,7727
2032,7728
2032,7729
2032,7730
2032,7731
2032,7732
2032,7733
2032,7734
2032,7735
2051,13902
2055,7123
2056,2588
2072,25394
2075,25394
2075,57044
2083,776
2084,776
2086,776
2087,776
2089,776
2090,4235
2112,2115
2113,2115
2114,2115
2115,843
2115,2112
2115,2113
2115,2114
2115,2119
2115,3564
2115,3565
2115,3566
2115,3567
2115,3568
2116,2115
2119,2115
2120,2115
2132,5079
2133,5079
2135,1354
2139,908
2140,908
2173,26553
2192,2196
2193,2196
2194,2196
2195,2196
2196,1019
2196,2192
2196,2193
2196,2194
2196,2195
2196,2431
2196,2432
2196,4242
2196,4243
2196,4244
2198,46
2211,275
2214,2215
2215,1147
2215,1148
2215,2216
2215,2217
2215,2437
2215,2438
2215,2439
2215,2440
2215,2441
2215,2442
2216,2215
2217,2215
2217,7747
2225,1161
2226,1161
2227,1161
2228,1188
2230,1188
2231,1188
2238,1042
2238,1247
2238,1616
2238,1617
2238,1618
2238,1619
2238,1733
2238,1734
2238,2239
2238,2240
2239,1042
2240,1042
2246,1258
2251,1258
2252,1258
2253,1258
2268,1304
2268,2275
2269,1304
2269,2275
2270,1304
2270,2275
2271,1304
2271,2275
2272,1304
2272,2275
2273,1304
2273,2275
2274,1304
2274,2275
2275,1304
2275,2268
2275,2269
2275,2270
2275,2271
2275,2272
2275,2273
2275,2276
2275,3032
2275,3033
2276,1304
2276,2275
2277,1304
2280,11728
2282,2451
2294,3040
2303,3040
2307,4395
2308,4395
2310,4395
2318,3063
2319,908
2328,3071
2329,3071
2331,3071
2348,107
2353,25398
2354,25398
2365,2366
2366,553
2366,554
2366,632
2366,636
2366,637
2366,750
2366,751
2366,753
2366,754
2366,101639
2379,3075
2380,25402
2380,25403
2381,3613
2382,45432
2392,2394
2393,2394
2394,41
2394,103
2394,149
2394,1931
2394,2391
2394,2392
2394,2393
2394,4652
2394,11574
2394,11576
2432,2196
2437,2215
2437,2777
2438,2215
2439,2215
2440,2215
2441,2215
2441,2777
2442,2215
2444,2215
2445,1042
2448,2451
2450,2451
2451,2280
2451,2282
2451,2448
2451,2450
2451,2452
2451,19196
2451,28953
2451,58185
2451,58186
2451,96899
2452,28959
2459,2215
2460,1042
2461,1042
2462,1042
2503,5422
2504,5422
2507,46
2509,146
2510,146
2515,46
2536,1161
2537,5
2537,6
2537,48
2537,56
2537,57
2537,185
2537,189
2537,11439
2537,11440
2537,11441
2546,1203
2554,3654
2557,452
2557,454
2557,457
2557,4354
2557,7643
2557,14927
2557,26607
2557,58031
2557,58032
2557,58033
2572,6476
2574,16703
2579,12602
2583,612
2584,612
2585,612
2585,2588
2586,612
2587,612
2587,2588
2588,612
2588,706
2588,2056
2588,2585
2588,2587
2588,4735
2588,4740
2588,26545
2588,26546
2588,26547
2609,4395
2627,695
2628,695
2629,695
2630,695
2638,612
2638,2588
2653,9341
2662,3004
2719,3071
2745,1042
2746,1042
2747,1042
2751,109
2777,1147
2777,1148
2777,2215
2777,2437
2777,2438
2777,2441
2777,3110
2777,3111
2777,3112
2777,3113
2778,2779
2779,1138
2779,1190
2779,1194
2779,2778
2779,2780
2779,3114
2779,3115
2779,3116
2779,15457
2779,15458
2780,2779
2783,155747
2787,1042
2788,1042
2789,1042
2790,167464
2791,1258
2815,6319
2836,11474
2847,4360
2852,4360
2854,5485
2903,4370
2904,4370
2905,4370
2926,4375
2965,146
2969,17462
2974,10350
2980,32360
2981,32360
2982,32360
2982,80100
2983,32360
2990,695
2991,695
2992,695
2996,695
2999,3004
3004,2662
3004,2999
3004,3771
3004,3772
3004,3773
3004,3774
3004,3775
3004,3776
3004,3777
3004,3778
3008,776
3013,5079
3013,6548
3018,4395
3019,3071
3020,3071
3024,275
3032,1304
3032,2275
3033,1304
3039,3040
3040,1358
3040,1359
3040,2294
3040,2299
3040,2303
3040,3039
3040,3042
3040,3043
3040,10316
3040,51203
3042,3040
3043,3040
3050,10365
3059,52098
3062,3063
3063,3062
3063,3064
3063,3065
3063,3066
3063,3067
3063,3789
3063,8542
3063,9389
3063,9390
3063,24375
3064,3063
3065,3063
3066,3063
3067,3063
3069,3071
3070,3071
3071,2329
3071,2331
3071,2332
3071,2719
3071,3269
3071,3591
3071,4153
3071,6330
3071,10095
3071,10096
3075,2379
3075,3077
3075,3078
3075,3079
3075,3080
3075,3081
3075,3082
3075,3201
3075,3206
3075,4417
3076,3075
3077,3075
3078,3075
3079,3075
3081,3075
3082,3075
3083,3075
3084,3075
3097,1042
3098,1042
3110,2215
3110,2777
3111,2777
3112,2777
3113,2777
3114,2779
3114,15457
3115,2779
3115,15457
3116,2779
3116,15457
3119,109
3122,32463
3132,908
3132,4435
3151,10365
3199,275
3215,17484
3216,3217
3217,671
3217,672
3217,784
3217,786
3217,787
3217,3216
3217,3218
3217,8555
3217,11450
3217,11451
3218,3217
3237,82
3237,151
3237,221
3237,223
3237,1968
3237,1971
3237,4475
3237,4476
3237,4477
3237,4478
3239,1042
3240,3241
3241,856
3241,3246
3241,6569
3241,6570
3241,6571
3241,6572
3241,6573
3241,6574
3241,6575
3241,6576
3245,9415
3246,3241
3267,846
3268,846
3269,3071
3300,6592
3339,1042
3344,46
3344,3945
3348,2215
3351,1161
3353,19179
3361,1203
3362,5818
3363,1203
3364,1203
3366,33616
3371,1042
3373,1042
3374,2238
3378,1254
3378,1730
3378,3376
3378,3377
3378,13995
3378,16533
3378,19035
3378,19890
3378,24652
3378,30712
3380,20997
3424,3428
3428,904
3428,1441
3428,1442
3428,3429
3428,11707
3428,13624
3428,17243
3428,17244
3428,18313
3428,18314
3429,3428
3436,14117
3438,4518
3463,24446
3480,51952
3489,2238
3491,1042
3503,18316
3513,17828
3529,5841
3532,5841
3548,5960
3552,776
3553,776
3554,776
3564,2115
3565,2115
3566,2115
3568,2115
3583,1304
3583,17495
3591,3071
3592,3071
3611,3613
3613,2381
3613,3614
3613,3615
3613,4936
3613,7979
3613,7980
3613,7981
3613,7982
3613,7983
3613,7984
3614,3613
3615,3613
3616,3613
3616,45432
3617,3613
3618,3613
3619,3613
3633,2215
3638,6802
3640,28959
3650,3654
3653,3654
3654,2554
3654,3646
3654,3647
3654,3650
3654,3653
3654,3655
3654,3860
3654,4570
3654,4571
3654,4572
3655,3654
3666,846
3720,1666
3732,8089
3734,80787
3736,8089
3737,8089
3747,9480
3757,14022
3771,3004
3772,3004
3773,3004
3774,3004
3775,3004
3776,3004
3777,3004
3778,3004
3780,3909
3782,3909
3783,3909
3783,9482
3785,3909
3786,3063
3787,3063
3789,3063
3794,14034
3798,8604
3808,9487
3809,9487
3815,6389
3851,3613
3852,3613
3854,3613
3859,109
3871,34358
3904,3909
3905,3909
3905,9482
3906,3909
3908,3909
3909,3780
3909,3782
3909,3783
3909,3903
3909,3904
3909,3905
3909,3906
3909,3910
3909,3912
3909,3939
3910,3909
3911,3909
3912,3909
3914,3909
3920,30284
3931,8615
3939,3909
3940,3909
3944,46
3944,3945
3945,5
3945,46
3945,62
3945,111
3945,234
3945,299
3945,1123
3945,3344
3945,3944
3945,4492
3958,46
3963,3964
3964,48
3964,189
3964,240
3964,242
3964,3963
3964,3965
3964,3966
3964,3967
3964,6685
3964,82851
3965,3964
3966,3964
3967,3964
3976,285
3978,285
3989,1989
4021,6319
4034,12094
4047,524
4047,529
4047,1297
4047,1512
4047,1513
4047,2050
4047,2052
4047,2053
4047,2055
4047,4689
4052,1042
4059,1119
4062,1119
4063,1119
4064,1119
4065,1119
4066,1119
4067,1119
4067,6913
4069,3945
4072,5960
4077,9503
4078,1258
4079,1258
4080,1258
4094,4096
4094,4100
4095,4100
4096,4094
4096,4097
4096,4098
4096,4099
4096,4100
4096,8635
4096,8636
4096,8637
4096,9147
4096,32967
4097,4096
4097,4100
4098,4096
4098,4100
4099,4100
4100,4094
4100,4098
4100,4099
4100,8633
4100,8634
4100,8635
4100,8636
4100,8637
4100,8639
4100,9511
4101,4100
4122,31765
4153,3071
4158,46
4159,46
4160,1048
4162,1048
4163,1172
4169,20997
4192,4720
4193,4720
4195,4197
4196,4197
4197,4195
4197,4196
4197,10470
4197,10471
4197,10472
4197,10476
4197,21666
4197,30577
4197,31769
4197,31770
4203,4197
4207,908
4226,2588
4227,2588
4235,9032
4235,9036
4235,9523
4235,9524
4235,9525
4235,9526
4235,9527
4235,9528
4235,9529
4235,9530
4237,2115
4243,2196
4249,1188
4252,1304
4252,2275
4286,612
4286,2588
4287,612
4288,612
4288,2588
4289,612
4296,612
4297,28939
4297,29006
4298,2588
4299,2588
4300,2588
4314,38198
4338,1666
4340,1666
4360,5485
4360,7229
4360,10325
4360,11826
4360,13470
4360,14128
4360,16008
4360,20833
4360,21729
4360,21730
4368,4784
4370,1999
4370,2000
4370,2001
4370,2903
4370,2904
4370,2905
4370,2906
4370,2907
4370,2908
4370,10341
4375,2910
4375,2915
4375,2926
4375,9074
4375,10139
4375,10144
4375,11704
4375,18775
4375,23095
4375,88601
4393,4395
4395,664
4395,771
4395,1367
4395,2307
4395,2308
4395,2609
4395,3018
4395,6005
4395,6006
4395,6007
4399,12442
4400,3071
4401,3071
4412,14060
4419,27773
4422,30296
4429,494
4434,4435
4435,1862
4435,3132
4435,4437
4435,4438
4435,4439
4435,4441
4435,8258
4435,8261
4435,10511
4435,10512
4436,4435
4437,4435
4438,4435
4439,4435
4440,4435
4441,908
4441,4435
4447,776
4463,3075
4475,3237
4476,3237
4477,3237
4478,3237
4479,3071
4480,3071
4481,3071
4492,46
4492,3945
4503,7005
4506,7005
4507,7005
4508,48397
4515,100867
4518,3438
4518,7166
4518,12901
4518,12902
4518,12903
4518,12904
4518,12905
4518,18775
4518,18776
4518,31775
4526,64546
4526,64548
4527,64546
4527,64548
4554,7015
4555,7015
4558,1258
4560,1258
4570,3654
4571,3654
4572,3654
4574,76379
4597,4863
4604,3004
4617,6051
4630,39689
4650,285
4652,2394
4667,60032
4668,8707
4675,8707
4676,19716
4689,7123
4696,24493
4720,1777
4720,4192
4720,4193
4720,44608
4720,44609
4720,46404
4720,109961
4720,172251
4720,172252
4720,172253
4735,2588
4736,2588
4737,2588
4738,2588
4739,2588
4739,11357
4740,2588
4745,8729
4763,5079
4782,4784
4784,1862
4784,2375
4784,2385
4784,4368
4784,4782
4784,8069
4784,8070
4784,8071
4784,8072
4784,8073
4815,10546
4827,1666
4827,19489
4836,2215
4837,2215
4847,76379
4852,4863
4852,29052
4858,4863
4860,4863
4863,4597
4863,4852
4863,4858
4863,4860
4863,4861
4863,26590
4863,29048
4863,29049
4863,29050
4863,232718
4876,7096
4880,7096
4889,4435
4889,7110
4899,14097
4906,6121
4908,107
4936,3613
4940,109
4941,109
4943,109
4946,14105
4952,19934
4953,19922
4954,46
4955,46
4959,85
4962,85
4998,4047
4998,7123
4999,4047
5009,175587
5012,1042
5018,5020
5020,50
5020,52
5020,1041
5020,1615
5020,3992
5020,5225
5020,9087
5020,15927
5020,15929
5020,61106
5027,8089
5044,5046
5045,5046
5046,701
5046,5044
5046,5045
5046,5049
5046,7138
5046,7140
5046,7141
5046,8094
5046,9600
5046,9601
5049,5046
5067,5068
5068,784
5068,839
5068,844
5068,906
5068,1403
5068,2322
5068,4539
5068,5067
5068,5953
5068,19258
5079,880
5079,884
5079,2133
5079,4351
5079,5553
5079,5554
5079,5555
5079,5556
5079,5557
5079,5558
5114,1161
5120,109
5123,102335
5125,21629
5126,61117
5145,10365
5145,14876
5149,14117
5164,46
5166,167408
5226,1042
5228,5232
5229,5232
5232,1626
5232,1736
5232,1737
5232,1738
5232,1739
5232,1740
5232,5228
5232,5229
5232,5230
5232,7693
5267,4435
5278,83282
5287,109
5287,5289
5288,109
5288,5289
5289,109
5289,1917
5289,3122
5289,5287
5289,5288
5289,5290
5289,5291
5289,7191
5289,7192
5289,7194
5290,109
5290,5289
5291,109
5291,5289
5311,8186
5312,91782
5321,5579
5323,34407
5375,1304
5397,20578
5403,1042
5422,89
5422,90
5422,155
5422,1118
5422,2503
5422,2504
5422,2838
5422,5423
5422,5424
5422,7787
5423,5422
5424,5422
5476,4360
5478,4360
5482,5485
5482,17568
5485,4360
5485,5649
5485,7229
5485,11825
5485,26756
5485,29287
5485,38537
5485,79195
5485,79968
5485,98906
5486,14151
5488,4360
5490,5485
5492,31652
5494,15598
5495,5656
5528,3071
5529,3071
5542,46
5553,5079
5554,5079
5555,5079
5556,5079
5557,5079
5558,5079
5562,109
5568,11082
5576,5694
5579,1815
5579,1818
5579,2027
5579,5321
5579,5581
5579,17572
5579,18391
5579,18392
5579,18393
5579,18394
5580,17570
5580,77821
5581,17570
5582,17570
5584,17570
5590,28939
5600,35098
5607,2215
5626,18397
5640,5485
5643,5485
5644,5485
5648,5485
5649,5485
5653,5656
5654,5656
5655,5656
5656,5495
5656,5653
5656,5654
5656,5655
5656,5659
5656,5660
5656,9677
5656,9678
5656,9679
5656,9680
5659,5656
5660,5656
5669,10648
5675,5020
5688,5694
5690,5694
5691,14173
5692,5694
5693,5694
5693,7270
5694,5576
5694,5688
5694,5689
5694,5690
5694,5692
5694,5693
5694,5695
5694,5728
5694,5729
5694,5730
5695,5694
5726,109
5727,494
5728,5694
5729,5694
5730,5694
5734,109
5752,1042
5753,2777
5754,2777
5755,2777
5756,2777
5757,2777
5758,2777
5762,7285
5776,30341
5817,1203
5818,332
5818,336
5818,1983
5818,4761
5818,27741
5818,52091
5818,52092
5818,52093
5818,52094
5818,52095
5838,5841
5841,239
5841,1210
5841,1942
5841,3529
5841,3532
5841,5838
5841,9027
5842,2115
5844,2115
5848,54785
5859,10684
5865,10684
5875,3004
5878,3004
5889,1989
5907,52098
5913,3909
5934,6273
5938,6273
5946,4435
5946,8261
5947,10839
5957,24555
5958,5960
5958,8852
5960,498
5960,1215
5960,5958
5960,14207
5960,14208
5960,14209
5960,14210
5960,14211
5960,14212
5960,14213
5964,9720
5977,98781
5981,612
5982,612
5983,612
5984,612
5992,253552
6005,4395
6006,4395
6007,4395
6014,4435
6047,6051
6048,6051
6049,6051
6050,6051
6051,4617
6051,6047
6051,6048
6051,6049
6051,6050
6051,6052
6051,6054
6051,8267
6051,8268
6051,19932
6060,6389
6075,2588
6109,4863
6115,16965
6120,6121
6121,41
6121,82
6121,98
6121,6120
6121,15331
6121,15333
6121,23841
6121,31811
6121,31812
6121,31814
6129,15652
6139,19934
6176,8852
6178,82129
6182,32987
6187,32987
6232,16965
6235,107
6236,51953
6237,33671
6238,33671
6246,422
6247,422
6248,422
6257,49250
6261,11714
6266,25220
6271,6273
6273,698
6273,5934
6273,5935
6273,5938
6273,6271
6273,6276
6273,29199
6273,36907
6273,49885
6273,58060
6274,6273
6276,6273
6279,62255
6284,10720
6301,1042
6310,1172
6313,50159
6314,527
6314,952
6314,1289
6314,1291
6314,1292
6314,6317
6314,8874
6314,8875
6314,8876
6314,8877
6316,6319
6317,6314
6318,6314
6319,724
6319,831
6319,907
6319,1383
6319,2815
6319,5781
6319,13433
6319,44379
6319,129405
6319,136934
6330,3071
6332,1048
6342,36607
6372,4360
6375,11728
6389,1372
6389,2007
6389,3815
6389,6060
6389,10424
6389,31818
6389,31819
6389,31820
6389,31821
6389,31822
6393,6802
6399,17597
6401,48410
6438,50159
6444,98751
6452,52162
6474,23431
6476,17595
6476,36279
6476,37287
6476,39590
6476,58510
6476,58511
6476,62692
6476,94513
6476,94514
6476,94515
6480,4435
6497,1042
6526,2537
6548,884
6548,2132
6548,3013
6548,6860
6548,6861
6548,6862
6548,6863
6548,6864
6548,6865
6548,6866
6549,1042
6551,1042
6561,62262
6569,3241
6571,3241
6572,3241
6575,3241
6576,3241
6576,19922
6578,70124
6592,911
6592,1443
6592,1446
6592,1449
6592,1451
6592,6594
6592,12312
6592,12314
6592,14012
6592,18822
6594,6592
6607,24564
6608,24564
6609,24564
6660,8604
6672,3909
6672,9482
6673,3909
6677,46
6678,46
6678,109
6678,2537
6687,20673
6688,285
6716,6913
6733,77260
6785,48416
6802,3638
6802,6393
6802,6803
6802,6806
6802,6809
6802,7045
6802,8358
6802,8359
6802,8360
6802,8361
6803,6802
6804,6802
6806,6802
6807,6802
6808,17624
6809,6802
6811,10754
6812,10756
6813,10756
6813,13608
6815,26375
6819,10756
6842,1042
6846,3945
6860,6548
6861,6548
6862,6548
6863,6548
6864,6548
6865,6548
6866,6548
6867,8372
6868,8372
6871,8372
6894,14265
6910,6913
6913,3239
6913,3491
6913,6910
6913,6914
6913,6915
6913,49252
6913,49253
6913,49254
6913,49255
6913,49256
6914,6913
6915,6913
6968,19294
6978,14117
6985,46
6992,30387
7005,1441
7005,4503
7005,4505
7005,4506
7005,4507
7005,4632
7005,4640
7005,41726
7005,49504
7005,253192
7007,7005
7012,7015
7014,7015
7015,3579
7015,4554
7015,4555
7015,5873
7015,7012
7015,7014
7015,8686
7015,8687
7015,8828
7015,14296
7021,1258
7023,1258
7024,1258
7045,6802
7069,7005
7079,776
7089,19975
7092,19975
7096,4873
7096,4876
7096,4880
7096,7094
7096,7482
7096,14090
7096,14093
7096,15724
7096,18419
7096,30395
7110,906
7110,4435
7110,4441
7110,4861
7110,4889
7110,7112
7110,8259
7110,8262
7110,19982
7110,19983
7111,4435
7123,2055
7123,4689
7123,10805
7123,10806
7123,10807
7123,10808
7123,10809
7123,10810
7123,10811
7123,10812
7131,19985
7133,19985
7135,5020
7138,5046
7140,5046
7141,5046
7157,17839
7160,47379
7162,29847
7162,42932
7166,4518
7167,1666
7169,8955
7188,21219
7191,109
7191,5289
7192,109
7192,5289
7193,109
7194,109
7194,5289
7200,107
7229,4360
7230,5485
7232,5485
7267,7528
7269,8990
7270,8065
7270,10973
7270,15842
7270,15843
7270,15844
7270,15847
7270,21126
7270,26077
7270,26795
7270,34240
7279,84435
7283,1989
7285,7288
7285,39469
7285,40249
7285,40415
7285,43328
7285,53965
7285,53966
7285,53967
7285,53968
7285,53969
7287,7285
7288,7285
7301,14117
7330,1989
7331,1989
7334,11851
7337,7544
7350,6273
7358,10839
7360,10839
7362,10839
7385,4435
7400,16956
7413,46380
7418,25523
7480,16965
7490,109
7493,109
7494,109
7505,83974
7505,85872
7513,10857
7515,7573
7518,37818
7518,62271
7526,7528
7527,109
7528,1633
7528,2476
7528,2750
7528,5679
7528,5721
7528,7267
7528,7526
7528,16667
7528,16669
7528,45481
7542,7544
7544,5895
7544,7337
7544,7338
7544,7542
7544,19093
7549,36643
7563,14173
7569,7573
7569,16971
7570,7573
7571,7573
7572,7573
7573,7569
7573,7570
7573,7571
7573,7572
7573,8427
7573,8428
7573,8429
7573,8430
7573,8431
7573,8432
7575,7573
7601,56035
7601,56036
7615,14418
7629,21629
7636,776
7637,21632
7650,62274
7651,958
7666,30341
7674,7680
7680,246
7680,1134
7680,1139
7680,1568
7680,1570
7680,4248
7680,7674
7680,7675
7680,7676
7680,7678
7681,1172
7682,1172
7693,5232
7694,5232
7695,31860
7698,1880
7698,2853
7698,7856
7698,8144
7698,21177
7698,35365
7698,55115
7698,57091
7698,57092
7698,57093
7702,25040
7714,48723
7715,46
7715,3945
7717,30410
7723,2005
7724,2005
7725,2005
7726,2005
7727,2032
7728,2032
7728,7732
7729,2032
7730,2032
7732,3231
7732,7728
7732,7734
7732,9033
7732,9213
7732,12156
7732,22660
7732,22661
7732,34427
7732,63421
7733,2032
7734,7732
7735,2032
7745,2215
7747,2217
7747,9459
7747,12972
7747,12973
7747,12974
7747,12975
7747,12976
7747,12977
7747,12978
7747,12979
7748,8131
7752,1304
7752,2275
7786,5422
7789,5422
7799,14443
7849,3613
7851,5485
7866,10720
7868,25220
7881,10365
7887,56040
7888,56040
7889,25532
7890,56040
7891,3071
7893,3071
7917,1042
7920,10895
7952,18534
7954,18534
7956,53
7974,24057
7976,9200
7979,3613
7980,3613
7981,3613
7982,3613
7983,3613
7984,3613
8036,1354
8039,10048
8049,8604
8065,7270
8069,4784
8070,4784
8071,4784
8088,8089
8089,511
8089,513
8089,573
8089,3736
8089,3737
8089,5027
8089,8088
8089,8093
8089,13147
8089,14470
8091,49250
8092,8089
8093,8089
8094,5046
8107,56035
8107,56036
8118,2005
8119,2005
8124,8131
8126,8131
8127,8131
8130,8131
8131,8124
8131,8126
8131,8127
8131,8130
8131,14471
8131,14472
8131,14473
8131,14474
8131,14475
8131,14476
8132,8131
8134,52113
8156,9080
8159,9080
8164,9080
8182,8186
8182,34407
8186,9087
8186,9088
8186,9089
8186,9090
8186,9091
8186,9092
8186,9093
8186,9094
8186,9095
8186,9096
8232,11082
8248,6319
8250,20578
8258,4435
8258,8261
8259,4435
8259,8261
8260,4435
8260,8261
8261,4435
8261,4439
8261,4536
8261,5946
8261,8258
8261,8259
8261,8260
8261,10511
8261,10512
8261,19331
8289,4435
8304,14117
8305,35135
8308,32622
8309,32622
8311,11086
8320,1042
8321,1042
8322,1042
8358,6802
8359,6802
8360,6802
8361,6802
8370,8372
8371,8372
8372,6868
8372,6871
8372,8370
