from_node_id,to_node_id
781,2663
789,937
806,3229
806,3231
808,2104
809,2104
812,2104
813,2104
837,910
850,550
854,744
855,744
857,869
866,869
867,869
867,1692
868,1692
869,746
869,747
869,857
869,866
869,867
869,870
869,1411
869,1414
869,1424
869,1425
870,869
872,638
873,638
874,638
875,638
877,929
877,2081
878,929
879,929
889,937
890,937
908,2140
910,724
910,831
910,836
910,837
910,911
910,969
910,2694
910,2695
910,2696
910,2697
914,958
928,2081
929,762
929,764
929,765
929,877
929,879
929,2080
929,2082
929,2142
929,2143
929,2144
932,929
937,584
937,586
937,674
937,675
937,789
937,889
937,890
937,891
937,893
937,2709
957,958
958,914
958,957
958,1466
958,1467
958,1468
958,1469
958,1470
958,1471
958,1472
958,1473
963,1011
969,910
980,1480
987,4050
991,2173
992,3301
1005,13819
1006,1011
1011,963
1011,1006
1011,2727
1011,2728
1011,2730
1011,2731
1011,3006
1011,3313
1011,3314
1011,3315
1030,2742
1032,9
1033,9
1051,9
1052,9
1054,2391
1062,12
1062,31
1079,2490
1084,5097
1086,5097
1107,78
1108,31
1108,78
1121,10223
1124,2490
1128,2490
1149,78
1152,2391
1168,78
1168,2496
1186,2565
1197,12
1197,15345
1225,1271
1240,448
1240,1247
1240,1249
1240,2788
1240,3028
1240,3370
1240,3371
1240,3372
1240,3373
1240,3374
1241,1240
1242,400
1242,406
1242,444
1242,450
1242,451
1242,2704
1242,4383
1242,4384
1242,6003
1242,6004
1253,41631
1268,5125
1270,1271
1271,404
1271,495
1271,1225
1271,1270
1271,1272
1271,1274
1271,1631
1271,2256
1271,2257
1271,4250
1272,1271
1273,1271
1274,1271
1279,512
1291,6316
1292,15348
1310,512
1311,512
1313,512
1327,4112
1337,4116
1351,2292
1353,2292
1361,4124
1364,2081
1379,937
1383,1669
1393,23430
1399,1669
1411,869
1412,1769
1413,1692
1420,635
1421,635
1424,869
1424,1692
1426,869
1466,958
1467,958
1469,958
1470,958
1472,958
1478,3443
1480,976
1480,977
1480,980
1480,982
1480,1481
1480,1483
1480,2328
1480,2332
1480,4152
1480,4153
1481,1480
1499,11372
1521,9
1522,9
1532,7492
1534,7492
1613,1240
1628,1271
1629,1271
1630,1271
1631,1271
1652,512
1658,100153
1666,1669
1669,832
1669,1383
1669,1397
1669,1398
1669,1399
1669,1665
1669,1666
1669,2814
1669,5218
1669,5219
1690,1692
1691,1692
1692,746
1692,747
1692,865
1692,867
1692,868
1692,1424
1692,1690
1692,1691
1692,4190
1692,10237
1694,1769
1695,1775
1696,1775
1697,27727
1743,11379
1758,869
1769,1410
1769,1413
1769,1424
1769,1690
1769,1693
1769,1694
1769,4188
1769,4189
1769,4190
1769,4191
1770,869
1771,1692
1775,1695
1775,1696
1775,1776
1775,1777
1775,1778
1775,1780
1775,1781
1775,1833
1775,1834
1775,5153
1776,1775
1778,1775
1780,1775
1781,1775
1782,1775
1793,3490
1804,2841
1833,1775
1834,1775
1835,1775
1867,5259
1877,1889
1878,1889
1878,2379
1882,1889
1885,1889
1886,1889
1887,1889
1888,1889
1889,1886
1889,1888
1889,1890
1889,1891
1889,1902
1889,1903
1889,1904
1889,1905
1889,1906
1889,1907
1890,1889
1891,1889
1892,1889
1902,1889
1903,1889
1904,1889
1905,1889
1907,1889
1911,2863
1914,12
1914,31
1920,12
1928,31
1931,2391
1941,12
1941,31
1947,78
1956,57043
1960,14689
1964,65
1964,201
1964,251
1964,318
1964,319
1975,9300
2010,9302
2019,1271
2019,27731
2027,5316
2043,512
2080,929
2080,2081
2081,176
2081,346
2081,762
2081,765
2081,1526
2081,2143
2081,2820
2081,3019
2081,3020
2081,7741
2082,929
2095,6411
2099,16683
2104,708
2104,709
2104,808
2104,809
2104,2105
2104,2106
2104,2107
2104,3561
2104,3562
2104,3563
2105,2104
2106,2104
2107,2104
2126,635
2131,2081
2140,784
2140,833
2140,836
2140,906
2140,908
2140,940
2140,945
2140,3132
2140,4128
2140,4238
2142,929
2144,929
2145,929
2159,6423
2170,929
2173,946
2173,947
2173,991
2173,5353
2173,23531
2173,26549
2173,26550
2173,26551
2173,26552
2173,26553
2176,2173
2177,2173
2195,3022
2213,78
2216,2443
2256,1271
2257,1271
2282,2453
2291,2292
2292,1351
2292,1353
2292,1357
2292,2297
2292,2305
2292,2643
2292,2683
2292,5142
2292,9338
2292,15395
2297,2292
2318,3064
2323,7757
2329,2081
2340,9
2341,9
2379,3075
2379,3076
2379,3077
2379,3078
2379,3079
2379,3080
2379,3081
2379,3082
2379,3083
2379,3084
2380,1889
2382,3847
2391,1152
2391,1931
2391,2392
2391,2393
2391,13823
2391,13824
2391,56015
2391,56016
2391,56017
2391,56018
2392,2391
2393,2391
2394,2391
2399,929
2399,2081
2403,4273
2404,4273
2405,4273
2406,4273
2407,4273
2408,7774
2409,7774
2411,7774
2416,7774
2422,3627
2443,273
2443,1147
2443,1148
2443,2216
2443,2217
2443,2440
2443,171860
2443,171861
2443,171862
2443,171863
2451,19196
2453,2282
2453,2463
2453,2464
2453,2465
2453,2466
2453,2467
2453,2468
2453,2469
2453,2470
2453,2471
2463,2453
2464,2453
2466,2453
2470,3105
2470,3106
2470,9072
2470,28536
2470,28538
2470,30241
2470,30242
2470,30243
2470,30244
2470,30245
2474,15325
2479,12
2488,12
2488,31
2490,34
2490,36
2490,44
2490,51
2490,89
2490,90
2490,106
2490,5419
2490,5420
2490,5421
2493,9
2495,2496
2496,26
2496,74
2496,75
2496,76
2496,77
2496,134
2496,272
2496,1947
2496,2495
2496,3641
2539,12
2540,12
2541,2545
2545,332
2545,381
2545,382
2545,386
2545,387
2545,2975
2545,2976
2545,2977
2545,2978
2545,2979
2550,9333
2564,2565
2565,485
2565,1186
2565,2564
2565,2567
2565,11442
2565,11443
2565,11444
2565,11446
2565,12520
2565,15419
2567,2565
2568,2565
2579,12602
2613,2663
2621,11448
2623,11448
2640,34355
2643,2292
2647,929
2647,2081
2648,929
2648,2081
2649,2081
2655,246219
2663,676
2663,677
2663,781
2663,2610
2663,2613
2663,2664
2663,2665
2663,2666
2663,2667
2663,2668
2664,2663
2666,2663
2667,2663
2668,2663
2680,2104
2688,13940
2690,635
2694,910
2695,910
2696,910
2704,1242
2709,937
2724,10291
2727,1011
2728,1011
2729,1011
2730,1011
2731,1011
2732,1011
2733,1011
2742,336
2742,383
2742,1030
2742,5456
2742,5457
2742,5458
2742,5459
2742,5460
2742,5461
2742,5462
2750,9
2785,1240
2793,4342
2812,5259
2820,2081
2829,3126
2841,7833
2841,7834
2841,7835
2841,7836
2841,7837
2841,7838
2841,7839
2841,7840
2841,7841
2841,7842
2845,1889
2846,1889
2863,1911
2863,2862
2863,2864
2863,3133
2863,3134
2863,14447
2863,25415
2863,25416
2863,25417
2863,25418
2877,12
2921,16726
2945,1242
2950,60023
2975,2545
2976,2545
2977,2545
2978,2545
2979,2545
3005,1011
3006,1011
3019,2081
3020,2081
3022,26357
3022,44162
3022,44163
3022,44164
3022,44165
3022,44167
3022,44168
3022,44169
3022,56690
3022,61094
3033,52998
3052,4403
3056,18298
3062,3064
3063,3064
3064,3062
3064,3063
3064,3065
3064,3066
3064,3067
3064,3786
3064,3787
3064,3788
3064,3789
3064,3790
3065,3064
3066,3064
3067,3064
3075,2379
3076,2379
3077,2379
3078,2379
3079,2379
3081,2379
3082,2379
3083,2379
3084,2379
3126,1555
3126,2829
3126,2831
3126,38183
3126,38184
3126,38185
3126,40412
3126,40413
3126,55003
3126,55004
3133,2863
3134,2863
3169,1011
3169,4584
3170,1011
3170,4584
3173,10983
3174,1011
3176,1011
3185,18306
3186,18306
3207,30257
3228,3229
3229,606
3229,611
3229,700
3229,711
3229,806
3229,3228
3229,6565
3229,6566
3229,6567
3229,6568
3231,7734
3231,11133
3231,14826
3231,14827
3231,14831
3231,15248
3231,15696
3231,15697
3231,24430
3231,24431
3232,3231
3234,2104
3245,9413
3294,6589
3301,988
3301,990
3301,992
3301,3302
3301,8598
3301,19940
3301,20736
3301,35077
3301,35078
3301,35079
3302,3301
3302,20736
3306,6600
3309,47306
3313,4648
3314,4648
3315,1011
3315,4648
3325,2490
3355,4971
3374,1240
3379,61097
3385,30503
3409,4502
3433,4508
3440,3443
3441,3443
3442,3443
3443,1478
3443,3440
3443,3442
3443,3444
3443,3445
3443,12140
3443,18936
3443,32956
3443,32957
3443,32958
3444,3443
3445,3443
3446,3443
3450,7942
3451,4584
3470,27269
3486,3490
3490,1244
3490,1616
3490,1618
3490,1619
3490,1620
3490,1735
3490,2788
3490,3486
3490,8320
3490,8321
3500,7952
3561,2104
3562,2104
3563,38992
3574,4549
3612,3847
3613,7984
3624,3627
3625,3627
3626,3627
3627,2418
3627,2421
3627,2422
3627,3624
3627,3625
3627,3626
3627,3628
3627,3857
3627,5855
3627,5856
3628,4648
3641,78
3646,4570
3649,26102
3650,4570
3653,4570
3654,4570
3655,4570
3672,20736
3679,30267
3680,4584
3730,6651
3731,6651
3732,512
3733,52130
3734,52130
3739,77611
3780,3906
3781,3906
3782,3906
3785,3906
3786,3064
3787,3064
3789,3064
3790,3064
3818,4633
3841,4648
3842,3847
3843,3847
3844,3847
3845,3847
3846,3847
3847,2382
3847,3612
3847,3842
3847,3843
3847,3844
3847,3845
3847,3846
3847,3849
3847,3923
3847,28990
3849,3847
3857,3627
3860,10429
3864,27602
3906,3780
3906,3782
3906,3783
3906,3785
3906,3907
3906,3909
3906,3912
3906,3939
3906,3940
3906,5913
3907,3906
3909,3906
3910,3942
3923,3847
3930,8612
3931,8612
3936,35041
3940,3942
3942,3780
3942,3782
3942,3783
3942,3903
3942,3904
3942,3905
3942,3910
3942,3939
3942,3940
3942,6673
3963,17498
4017,15498
4050,826
4050,827
4050,941
4050,984
4050,986
4050,987
4050,4125
4050,74780
4050,80788
4050,80789
4079,23339
4093,5259
4103,4112
4104,4112
4105,4112
4106,4112
4107,4112
4108,4112
4111,4112
4112,1327
4112,4103
4112,4104
4112,4105
4112,4106
4112,4107
4112,4108
4112,4110
4112,4111
4112,4691
4114,4116
4115,4116
4116,648
4116,650
4116,653
4116,1335
4116,1336
4116,1337
4116,4114
4116,4115
4116,4117
4116,4118
4117,4116
4118,4116
4119,4124
4123,8653
4124,1361
4124,2447
4124,4119
4124,6472
4124,32821
4124,32822
4124,64544
4124,85667
4124,101646
4124,101647
4148,4706
4152,1480
4173,10771
4175,19196
4177,26526
4188,1769
4189,1769
4190,1692
4191,1769
4192,4721
4193,4721
4220,1242
4238,2140
4244,18355
4250,1271
4251,1271
4252,52998
4273,2402
4273,2406
4273,2407
4273,4274
4273,7767
4273,7768
4273,7769
4273,7770
4273,7771
4273,7772
4274,4273
4276,4648
4295,11448
4297,15498
4313,24294
4322,10494
4328,10494
4329,10494
4342,11541
4342,11542
4342,11543
4342,11544
4342,11545
4342,11546
4342,11547
4342,11548
4342,11549
4342,11550
4349,17520
4360,11826
4364,38992
4366,38992
4367,38992
4372,111216
4374,170661
4375,23095
4383,1242
4384,1242
4389,4584
4390,4584
4400,2081
4402,4403
4403,2309
4403,3052
4403,4402
4403,4404
4403,4405
4403,4406
4403,4407
4403,4408
4403,23350
4403,23351
4404,4403
4404,29035
4406,4403
4408,30293
4412,14061
4429,19207
4502,3409
4502,33628
4502,33629
4502,33630
4502,33631
4502,33632
4502,33633
4502,33634
4502,33635
4502,33636
4508,3433
4508,4515
4508,7768
4508,7769
4508,12994
4508,28091
4508,48396
4508,48397
4508,48398
4508,48399
4515,4508
4518,18776
4548,4549
4549,3574
4549,4548
4549,4550
4549,11015
4549,31777
4549,31778
4549,31779
4549,31780
4549,31781
4549,31782
4557,23507
4563,23507
4570,45
4570,50
4570,2554
4570,3646
4570,3650
4570,3653
4570,3654
4570,3655
4570,4571
4571,4570
4584,3169
4584,3170
4584,3451
4584,6974
4584,6975
4584,9346
4584,10516
4584,10517
4584,10518
4584,10519
4617,6048
4632,4633
4633,3818
4633,4632
4633,4634
4633,4635
4633,4636
4633,4637
4633,4639
4633,4641
4633,7073
4633,14074
4634,4633
4634,6061
4635,4633
4635,6061
4636,4633
4637,4633
4638,4633
4639,4633
4640,4633
4644,4648
4648,3313
4648,3314
4648,3315
4648,3628
4648,5803
4648,5808
4648,6646
4648,6648
4648,11105
4648,29255
4649,4648
4653,4971
4656,4971
4681,23882
4692,4112
4694,7101
4701,4706
4706,4148
4706,4699
4706,4701
4712,26597
4713,26597
4716,1769
4721,1695
4721,1777
4721,1780
4721,1782
4721,1836
4721,4192
4721,4193
4721,15537
4721,15538
4721,15539
4725,10540
4732,34380
4754,8861
4758,8861
4782,11591
4832,162304
4855,22341
4869,12450
4877,7101
4879,6198
4899,14096
4909,47419
4911,66583
4915,402732
4917,4648
4926,8861
4956,12
4956,31
4964,2490
4970,4971
4971,12
4971,208
4971,209
4971,353
4971,371
4971,373
4971,419
4971,3355
4971,4970
4971,15468
4984,18191
4984,18193
4984,22792
4984,24399
4984,31178
4984,31179
4984,31181
4984,68746
4984,68747
4984,91775
4995,2081
4997,5001
4998,5001
4999,5001
5001,431
5001,4997
5001,4998
5001,4999
5001,5000
5001,7121
5001,8748
5001,8749
5001,11616
5001,52890
5014,7127
5015,7127
5026,11629
5027,512
5067,9604
5083,929
5093,5097
5094,5097
5095,5097
5096,5097
5097,103
5097,1083
5097,1084
5097,1086
5097,5091
5097,5093
5097,5094
5097,5095
5097,5096
5097,7150
5103,10819
5109,78
5112,14109
5124,5125
5125,5124
5125,21629
5125,21631
5125,44853
5125,47319
5125,47322
5125,47324
5125,47325
5125,48948
5125,62249
5127,24092
5131,24092
5133,24092
5142,2292
5153,1775
5156,8167
5167,2490
5192,5570
5193,5570
5194,5570
5195,5570
5197,5570
5198,5570
5199,5570
5200,5570
5201,5570
5218,1669
5219,1669
5220,1692
5231,29078
5245,7176
5246,7176
5251,7176
5256,7942
5258,1775
5259,823
5259,1392
5259,1867
5259,2812
5259,4093
5259,5260
5259,5261
5259,5263
5259,6000
5259,57062
5260,5259
5261,5259
5262,5259
5263,5259
5264,1889
5265,1889
5316,2027
5316,5318
5316,5319
5316,8194
5316,8195
5316,8196
5316,8197
5316,8198
5316,11205
5316,11665
5319,5316
5353,2173
5353,34455
5398,929
5399,929
5419,2490
5420,2490
5421,2490
5438,12
5448,2104
5456,2742
5457,2742
5457,17565
5458,2742
5459,2742
5461,2742
5462,2742
5465,1240
5469,1240
5471,2081
5483,10607
5522,2545
5525,2545
5544,14156
5547,12
5547,31
5549,16851
5562,9
5565,8167
5570,5193
5570,5194
5570,5195
5570,5197
5570,5198
5570,5199
5570,5200
5570,5201
5570,8800
5570,8801
5575,9936
5608,2490
5609,2490
5610,2490
5611,2490
5622,2742
5623,2742
5624,2742
5625,2742
5626,2742
5627,2742
5628,2742
5628,49340
5641,12783
5645,7273
5663,7280
5689,19241
5690,5729
5692,5729
5693,5729
5694,5729
5696,8812
5704,7273
5705,7273
5706,7273
5715,8239
5716,8239
5717,7280
5726,9
5729,5690
5729,5693
5729,5694
5729,5730
5729,7563
5729,14177
5729,19240
5729,23007
5729,49493
5729,103847
5730,5729
5769,33185
5779,7302
5782,6589
5786,4584
5803,4648
5805,4648
5807,4648
5808,4648
5829,3443
5831,3443
5849,12793
5855,3627
5873,8830
5879,3064
5913,3906
5933,16940
5935,16940
5938,27828
5939,16940
5957,24555
5971,1242
5992,253553
5994,6186
6003,1242
6004,1242
6029,4584
6037,11698
6047,6048
6048,4617
6048,6047
6048,6049
6048,6050
6048,6051
6048,6052
6048,6053
6048,6054
6048,6055
6048,8269
6049,6048
6050,6048
6051,6048
6052,6048
6053,6048
6054,6048
6055,6048
6061,3818
6061,4633
6061,4634
6061,4635
6061,4636
6061,4639
6061,4641
6061,6062
6061,31805
6061,31809
6062,6061
6073,1769
6116,6423
6117,6198
6138,396
6145,162728
6154,12820
6157,1669
6160,33861
6177,82122
6181,6186
6182,6186
6183,6186
6186,6181
6186,6182
6186,6183
6186,6187
6186,15653
6186,15655
6186,15656
6186,15657
6186,23420
6186,30784
6187,6186
6189,1769
6190,1769
6194,9978
6196,33666
6198,4879
6198,6117
6198,6199
6198,6201
6198,6216
6198,6229
6198,7439
6198,7441
6198,14373
6198,20652
6199,6198
6199,14373
6205,6198
6207,8861
6214,6198
6216,6198
6219,6198
6221,6233
6225,7434
6229,6198
6230,6233
6233,6230
6233,8242
6233,12701
6233,20654
6233,20655
6233,20656
6233,20657
6233,38096
6233,44123
6233,51960
6235,105556
6242,15666
6257,512
6266,59011
6267,27828
6268,106104
6282,2292
6299,19939
6313,50157
6316,907
6316,952
6316,1291
6316,5824
6316,6319
6316,31834
6316,46967
6316,103739
6316,117788
6316,162729
6343,6795
6344,638
6390,16877
6399,17592
6408,6411
6409,6411
6411,2095
6411,6408
6411,6409
6423,6116
6423,15619
6423,15724
6423,15728
6423,18416
6423,18417
6423,18419
6423,18421
6423,19712
6423,24557
6438,50157
6447,15673
6456,18298
6474,23430
6491,1242
6492,11745
6496,13287
6506,12
6506,31
6556,16897
6561,50162
6562,16905
6562,50162
6564,16905
6589,32573
6589,32578
6589,32918
6589,32921
6589,37902
6589,44313
6589,50164
6589,50165
6589,50166
6589,50167
6594,36128
6600,3306
6600,6602
6600,23442
6600,23443
6600,23444
6600,23446
6600,23447
6600,26637
6600,27852
6600,27853
6602,6600
6603,6600
6603,23445
6621,4584
6628,8472
6633,8911
6635,8911
6640,18866
6646,4648
6648,4648
6651,3730
6651,3731
6651,3733
6651,14240
6651,14241
6651,14242
6651,14243
6651,14244
6651,14245
6651,14246
6659,6896
6673,3942
6681,9
6699,2081
6703,929
6704,2081
6712,19282
6725,196038
6735,10771
6736,10771
6737,10771
6738,10771
6741,10771
6749,8612
6771,11448
6778,1242
6794,6795
6795,6343
6795,6794
6800,9300
6801,9300
6824,4648
6829,4584
6841,11745
6879,2490
6879,6964
6896,3792
6896,3795
6896,3798
6896,3799
6896,6659
6896,6661
6896,6898
6896,8938
6896,8939
6896,8940
6922,21593
6923,10771
6924,10771
6959,2490
6960,2490
6961,2490
6961,6964
6962,6964
6963,6964
6964,44
6964,6879
6964,6959
6964,6960
6964,6961
6964,6962
6964,6963
6964,6973
6964,19292
6964,24571
6973,6964
6974,4584
6975,4584
6986,93775
6992,30387
6994,11800
6998,11800
7001,44510
7027,23507
7049,11932
7073,4633
7093,14373
7098,7101
7101,4134
7101,4693
7101,4697
7101,4877
7101,7098
7101,8944
7101,8945
7101,8946
7101,8947
7101,8948
7102,14373
7104,22341
7104,94526
7119,7492
7121,5001
7127,431
7127,5014
7127,5015
7127,7128
7127,7129
7127,7130
7127,7131
7127,15701
7127,15702
7127,15703
7129,7127
7131,24574
7148,5097
7150,5097
7151,10819
7152,10819
7161,80798
7162,29847
7163,1775
7165,1775
7176,5245
7176,5246
7176,5247
7176,20635
7176,20699
7176,25060
7176,33398
7176,50672
7176,68389
7176,95822
7181,7942
7184,7498
7185,7498
7230,11826
7254,8393
7254,8400
7267,7527
7273,5644
7273,5645
7273,5704
7273,5705
7273,5706
7273,5707
7273,11832
7273,11833
7273,11834
7273,11835
7274,7280
7275,7280
7276,7280
7277,7532
7278,7280
7279,7280
7280,5717
7280,7274
7280,7275
7280,7276
7280,7277
7280,7278
7280,7533
7280,9854
7280,17650
7280,97369
7281,7280
7292,19987
7294,19987
7297,19987
7299,7302
7302,4139
7302,5149
7302,5779
7302,6212
7302,6220
7302,6221
7302,7299
7302,7534
7302,7535
7307,12926
7309,25515
7313,9302
7335,24259
7353,16940
7368,46376
7419,9978
7421,9978
7429,6233
7432,7434
7433,7434
7433,115053
7434,6205
7434,6225
7434,7432
7434,7433
7434,7435
7434,7437
7434,8656
7434,53303
7434,73354
7434,115053
7435,7434
7436,30396
7437,7434
7439,6198
7440,6198
7441,6198
7441,14373
7442,6198
7443,6198
7462,12943
7490,7492
7491,7492
7491,245793
7492,51
7492,60
7492,63
7492,1577
7492,4943
7492,7119
7492,7490
7492,7494
7492,7495
7492,25525
7493,7492
7494,7492
7496,7498
7497,5729
7497,7498
7498,7184
7498,7185
7498,7496
7498,7497
7498,7499
7498,14401
7498,14402
7498,14403
7498,14404
7498,14405
7499,5729
7499,7498
7506,10540
7512,19992
7527,109
7527,5562
7527,5723
7527,5734
7527,5736
7527,5738
7527,7267
7527,17558
7527,59858
7527,96575
7529,7532
7530,7532
7530,10861
7532,5715
7532,7277
7532,7529
7532,7530
7532,7531
7532,8426
7532,10860
7532,10862
7532,37396
7532,37397
7533,7280
7534,7302
7540,1242
7559,12943
7563,5729
7651,958
7668,2490
7708,11826
7714,12
7715,10875
7732,3231
7734,3231
7737,35125
7738,3301
7738,20736
7741,2081
7749,23388
7754,7757
7755,7757
7756,7757
7757,7754
7757,7755
7757,7756
7757,14433
7757,14434
7757,14435
7757,14436
7757,14437
7757,14439
7757,50178
7763,10540
7767,4273
7768,4273
7769,4273
7770,4273
7771,4273
7773,7774
7774,2165
7774,2402
7774,2408
7774,2409
7774,2411
7774,2412
7774,2413
7774,7773
7774,7775
7774,7776
7775,7774
7776,7774
7800,910
7801,129522
7802,910
7804,29128
7805,1242
7817,105303
7827,51172
7833,2841
7834,2841
7835,2841
7836,2841
7837,2841
7838,2841
7839,2841
7840,2841
7841,2841
7842,2841
7849,1889
7929,14811
7934,2173
7934,19939
7937,10900
7942,3450
7942,5256
7942,7181
7942,7943
7942,7946
7942,7947
7942,7948
7942,25535
7942,25536
7942,25537
7943,7942
7948,7942
7952,3500
7952,7954
7952,18528
7952,18529
7952,18530
7952,18531
7952,18532
7952,18534
7952,19323
7952,19324
7954,7952
7963,172616
7979,7984
7980,7984
7982,7984
7983,7984
7984,3613
7984,4936
7984,7979
7984,7980
7984,7982
7984,13140
7984,13141
7984,13142
7984,13143
7984,13144
7990,14811
7992,20017
8002,17520
8003,17520
8024,19207
8037,15832
8039,10048
8045,10933
8050,12450
8052,12450
8054,12
8061,19846
8064,30415
8070,149477
8071,11591
8072,11591
8081,8861
8088,512
8090,512
8091,512
8093,512
8108,97386
8126,14476
8130,14476
8131,14476
8166,3443
8167,8462
8167,8463
8167,8464
8167,8465
8167,8466
8167,8467
8167,8468
8167,8469
8167,8470
8167,8471
8179,97847
8186,9096
8194,5316
8195,5316
8196,5316
8197,5316
8223,157992
8224,106761
8226,2742
8233,47419
8236,8239
8237,8239
8238,8239
8239,5715
8239,5716
8239,8236
8239,8241
8239,22330
8239,26295
8239,38495
8239,38496
8239,38498
8239,39591
8240,8239
8241,8239
8249,48092
8250,64498
8254,11932
8255,31900
8267,6048
8268,6048
8269,6048
8270,6048
8271,6048
8311,11083
8325,19196
8326,61200
8329,12326
8336,8472
8343,25548
8364,14483
8393,7254
8393,8394
8393,8395
8393,8396
8393,8397
8393,8398
8393,8399
8393,8400
8393,8401
8393,11943
8394,8393
8394,8400
8395,8393
8395,8400
8396,8393
8396,8400
8397,8393
8398,8393
8398,8400
8399,8393
8399,8400
8400,7254
8400,8393
8400,8394
8400,8395
8400,8396
8400,8398
8400,8399
8400,8401
8400,8402
8400,53032
8401,8393
8401,8400
8402,8400
8402,11949
8410,27921
8415,51408
8416,6198
8426,7532
8462,8167
8463,8167
8464,8167
8465,8167
8466,8167
8467,8167
8468,8167
8469,8167
8471,8167
8472,428
8472,430
8472,2930
8472,4381
8472,6249
8472,6250
8472,6628
8472,8336
8472,8473
8472,10073
8485,2081
8489,2173
8510,2663
8519,30807
8529,38078
8530,133940
8576,41631
8598,3301
8612,3930
8612,3931
8612,10436
8612,11509
8612,14871
8612,27929
8612,27930
8612,27931
8612,27932
8612,27933
8614,8612
8616,62291
8624,11126
8642,63430
8651,8653
8653,4123
8653,75082
8653,80807
8653,80808
8653,80809
8653,80810
8653,80811
8653,80812
8653,80813
8653,80814
8656,7434
8688,23507
8748,5001
8749,5001
8751,24574
8776,1889
8785,67006
8800,5570
8801,5570
8804,8167
8809,8812
8810,8812
8812,5696
8812,5697
8812,8809
8812,8810
8812,8811
8812,8813
8812,8814
8812,9156
8812,9157
8812,63431
8818,4648
8827,8830
8830,5873
8830,8827
8830,33711
8830,33712
8830,33713
8830,33714
8830,33715
8830,33716
8830,33717
8830,33718
8857,8861
8860,8861
8861,2492
8861,3756
8861,4754
8861,4758
8861,4922
8861,8081
8861,8857
8861,8860
8861,21663
8861,29150
8910,8911
8911,1727
8911,6633
8911,6635
8911,8909
8911,8910
8911,8913
8911,14549
8911,14550
8911,14551
8911,14552
8913,8911
8916,52130
8934,29405
8940,6896
8944,7101
8945,7101
8947,7101
8948,7101
8958,1669
8988,9177
8995,24777
8999,24777
9012,11039
9040,91166
9072,2470
9084,97847
9092,110780
9094,9096
9096,9087
9096,9094
9096,15927
9096,15932
9096,30468
9096,30469
9096,30470
9096,30471
9096,30472
9096,41928
9118,13245
9121,13245
9127,34455
9156,8812
9157,8812
9171,30807
9177,10175
9177,10176
9177,10177
9177,10178
9177,10179
9177,10180
9177,10181
9177,10182
9177,10183
9177,10184
9179,26721
9206,13254
9206,13261
9214,84015
9247,4984
9261,635
9266,78
9294,1889
9300,345
9300,1974
9300,1975
9300,1977
9300,6801
9300,28945
9300,38207
9300,52107
9300,52108
9300,52109
9301,9302
9302,2010
9302,5826
9302,7310
9302,7313
9302,9301
9302,9866
9302,17068
9302,17773
9302,17774
9302,17775
9333,405
9333,411
9333,456
9333,1606
9333,1730
9333,1991
9333,2550
9333,2551
9333,5173
9333,246647
9338,2292
9346,4584
9348,13287
9391,2379
9413,3098
9413,3245
9413,9420
9413,17832
9413,20813
9413,26328
9413,44582
9413,80125
9413,80126
9413,80127
9420,9413
9420,20793
9437,30503
9438,30503
9439,30503
9440,30503
9496,13300
9538,16905
9558,13940
9562,14061
9570,149482
9571,149482
9582,14617
